0,1
3.790576122,-0.0913284
0.208589747,0.428524571
-2.133865518,0.114615895
-2.369301592,0.146899528
1.068705064,-0.009685779
-2.612943049,1.045846147
1.650749011,0.085964819
5.058399577,0.043999129
-3.128155223,0.526614291
4.115823853,0.101101227
-2.85618574,0.009619254
0.835911913,0.601429732
-2.08246954,0.038659699
2.107560141,-7.240330452
0.937103658,0.566107505
-2.479498106,0.437069363
2.210730959,-6.361161542
5.083937888,-0.018777596
-2.291873297,0.53280805
3.064676053,-7.158948843
0.911193038,-0.228557398
1.732102438,-0.544267481
-2.656095851,0.340826304
0.780975984,0.833446738
3.986351894,0.101132608
0.538385273,-0.066894251
-2.557509549,0.350227189
3.060355866,-6.033878826
4.249926164,0.413818936
2.413061496,-6.617278349
4.927926588,1.383460308
4.865068638,0.312817364
0.891538757,0.838130318
-2.976609675,0.107218873
0.857472752,0.736259696
4.25847116,0.628226172
4.993688991,0.262536001
2.186994378,-6.882839957
4.853462552,0.77455345
2.445019981,-6.470417703
-2.127475293,1.428666689
4.982083501,0.231280918
5.584861422,-0.066957671
-2.765282801,0.091776662
-2.10855873,-0.10162499
-2.831467368,0.106826595
3.870585525,0.448728571
-1.726484785,1.393426365
1.444425973,0.927188158
4.064905604,-0.449366504
2.72711554,-7.026319815
2.231907172,-7.148996421
2.242862282,-7.05774317
-3.274235273,0.883687064
-2.662827472,0.061188494
4.752742408,0.958264195
-2.663983139,0.023862538
-1.901928145,0.406062348
4.941614847,0.049435196
3.847031547,0.683987007
4.70800735,0.147872307
-2.064843928,0.419546683
4.16167366,0.118997871
-2.215640313,-0.744247157
-2.970854037,0.642903739
3.774294633,-6.625211821
4.122302989,0.786980579
-3.256538343,0.608092076
1.515240223,-0.317277085
-2.633957204,0.455450872
2.431239175,-7.437935733
4.374549372,0.140364092
0.301280935,-0.60428497
3.954429764,0.060544067
2.1880934,-6.840488579
-2.482638859,1.345861158
1.704154673,-6.636011378
1.552738987,0.066956542
-3.801619115,-0.034117551
2.382936011,-6.906474954
3.005224011,-6.912303822
4.85183662,0.552501217
3.874557191,1.489041991
1.821839259,-7.153540358
1.254725748,0.298390156
1.469711802,0.351728237
-2.400556859,0.373189524
1.865259024,-6.716428004
1.670392937,1.438274581
1.916533785,-6.910249241
1.293281466,-0.234493838
-1.710522747,-0.193205142
-2.762694502,-0.08307221
2.143437597,-7.419593798
1.708788181,-6.407725354
4.65204026,-0.371266682
1.136298862,-6.78674037
3.21428823,1.384380285
0.549350419,-0.459952682
2.49692705,-6.692414794
-2.023914363,0.863131692
-3.054345189,-0.184791025
4.206520424,1.240226551
4.533613143,1.38900079
0.766848893,0.096568588
2.385094407,-5.969628824
2.270439807,1.536200601
-3.311647537,-0.221972093
0.458112837,-0.400083804
1.446700291,-0.52806747
3.666477453,0.646508349
-2.058916508,0.072337454
-2.983245426,-0.602821637
2.636955064,-7.574076332
1.13574695,0.086773653
-2.475598975,-0.146497479
4.987779271,0.623317998
2.816493797,-6.956064108
2.515100637,-6.296532042
4.444165376,0.483497336
0.055234105,0.545527903
2.157112997,-6.355694372
-2.611821122,0.430953607
-2.384676119,0.388944279
4.387501688,1.098674092
3.627577888,0.739855479
2.203042611,-6.392040157
2.076106822,-6.323382515
-2.201378163,1.735263907
2.445795795,-6.554820031
-2.531497224,0.803526989
1.58274112,-6.260867054
5.535413474,0.296603832
2.102443473,0.309030453
1.984053673,-6.299961518
-2.568506876,1.230222586
3.86136519,0.654176105
0.810456795,0.541328148
1.507132308,0.369299019
1.140902924,0.753154822
4.104529422,0.340991277
0.980185829,0.757675324
1.023438216,0.361457733
0.847952189,0.23664462
1.707177685,-6.884942957
5.244478753,0.55781915
-1.846048517,0.555378421
4.170414479,0.615221229
-1.846423622,-0.6021248
2.504943092,-7.530852359
-2.904360573,0.323977052
-1.932222689,0.427358951
